,idhod,hodnota,vuk,vuk_text,stapro_kod,vuzemi_cis,vuzemi_kod,rok,casref_od,casref_do,vuzemi_txt,KODJAZ,TYPVAZ,AKRCIS1,KODCIS1,CHODNOTA1,TEXT1,AKRCIS2,KODCIS2,CHODNOTA2,TEXT2,Kód okresu,Název okresu,Zkratka názvu okresu,Kód NUTS4 okresu,Název kraje,Unnamed: 5,Kód NUTS3 kraje
0,967502465,116930,DEM0004,Střední stav obyvatel,9379,101,40517,2021,2021-01-01,2021-12-31,Ústí nad Labem,CS,Edita�n� vazba,OKRES_LAU,109,CZ0427,�st� nad Labem,OKRES_NUTS,101,40517,�st� nad Labem,3510,Ústí nad Labem,,CZ0427,Ústecký kraj,,CZ042
1,967523988,78479,DEM0004,Střední stav obyvatel,9379,101,40592,2021,2021-01-01,2021-12-31,Rychnov nad Kněžnou,CS,Edita�n� vazba,OKRES_LAU,109,CZ0524,Rychnov nad Kn�nou,OKRES_NUTS,101,40592,Rychnov nad Kn�nou,3607,Rychnov nad Kněžnou,,CZ0524,Královéhradecký kraj,,CZ052
2,967502487,71593,DEM0004,Střední stav obyvatel,9379,101,40550,2021,2021-01-01,2021-12-31,Semily,CS,Edita�n� vazba,OKRES_LAU,109,CZ0514,Semily,OKRES_NUTS,101,40550,Semily,3608,Semily,,CZ0514,Liberecký kraj,,CZ051
3,967502497,78763,DEM0004,Střední stav obyvatel,9379,101,40576,2021,2021-01-01,2021-12-31,Jičín,CS,Edita�n� vazba,OKRES_LAU,109,CZ0522,Ji��n,OKRES_NUTS,101,40576,Ji��n,3604,Jičín,,CZ0522,Královéhradecký kraj,,CZ052
4,967524002,103657,DEM0004,Střední stav obyvatel,9379,101,40614,2021,2021-01-01,2021-12-31,Chrudim,CS,Edita�n� vazba,OKRES_LAU,109,CZ0531,Chrudim,OKRES_NUTS,101,40614,Chrudim,3603,Chrudim,,CZ0531,Pardubický kraj,,CZ053
5,967502559,378424,DEM0004,Střední stav obyvatel,9379,101,40711,2021,2021-01-01,2021-12-31,Brno-město,CS,Edita�n� vazba,OKRES_LAU,109,CZ0642,Brno-m�sto,OKRES_NUTS,101,40711,Brno-m�sto,3702,Brno-město,,CZ0642,Jihomoravský kraj,,CZ064
6,967524049,114758,DEM0004,Střední stav obyvatel,9379,101,40738,2021,2021-01-01,2021-12-31,Břeclav,CS,Edita�n� vazba,OKRES_LAU,109,CZ0644,B�eclav,OKRES_NUTS,101,40738,B�eclav,3704,Břeclav,,CZ0644,Jihomoravský kraj,,CZ064
7,967523811,100584,DEM0004,Střední stav obyvatel,9379,101,40231,2021,2021-01-01,2021-12-31,Nymburk,CS,Edita�n� vazba,OKRES_LAU,109,CZ0208,Nymburk,OKRES_NUTS,101,40231,Nymburk,3208,Nymburk,,CZ0208,Středočeský kraj,,CZ020
8,967502571,91984,DEM0004,Střední stav obyvatel,9379,101,40754,2021,2021-01-01,2021-12-31,Vyškov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0646,Vy�kov,OKRES_NUTS,101,40754,Vy�kov,3712,Vyškov,,CZ0646,Jihomoravský kraj,,CZ064
9,967524088,107697,DEM0004,Střední stav obyvatel,9379,101,40797,2021,2021-01-01,2021-12-31,Prostějov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0713,Prost�jov,OKRES_NUTS,101,40797,Prost�jov,3709,Prostějov,,CZ0713,Olomoucký kraj,,CZ071
10,967524091,126826,DEM0004,Střední stav obyvatel,9379,101,40801,2021,2021-01-01,2021-12-31,Přerov,CS,Edita�n� vazba,OKRES_LAU,109,CZ0714,P�erov,OKRES_NUTS,101,40801,P�erov,3808,Přerov,,CZ0714,Olomoucký kraj,,CZ071
11,967545209,84661,DEM0004,Střední stav obyvatel,9379,101,40363,2021,2021-01-01,2021-12-31,Klatovy,CS,Edita�n� vazba,OKRES_LAU,109,CZ0322,Klatovy,OKRES_NUTS,101,40363,Klatovy,3404,Klatovy,,CZ0322,Plzeňský kraj,,CZ032
12,967545219,48587,DEM0004,Střední stav obyvatel,9379,101,40401,2021,2021-01-01,2021-12-31,Rokycany,CS,Edita�n� vazba,OKRES_LAU,109,CZ0326,Rokycany,OKRES_NUTS,101,40401,Rokycany,3408,Rokycany,,CZ0326,Plzeňský kraj,,CZ032
13,967545235,88030,DEM0004,Střední stav obyvatel,9379,101,40428,2021,2021-01-01,2021-12-31,Cheb,CS,Edita�n� vazba,OKRES_LAU,109,CZ0411,Cheb,OKRES_NUTS,101,40428,Cheb,3402,Cheb,,CZ0411,Karlovarský kraj,,CZ041
14,967502620,140392,DEM0004,Střední stav obyvatel,9379,101,40843,2021,2021-01-01,2021-12-31,Vsetín,CS,Edita�n� vazba,OKRES_LAU,109,CZ0723,Vset�n,OKRES_NUTS,101,40843,Vset�n,3810,Vsetín,,CZ0723,Zlínský kraj,,CZ072
15,967502623,188947,DEM0004,Střední stav obyvatel,9379,101,40851,2021,2021-01-01,2021-12-31,Zlín,CS,Edita�n� vazba,OKRES_LAU,109,CZ0724,Zl�n,OKRES_NUTS,101,40851,Zl�n,3705,Zlín,,CZ0724,Zlínský kraj,,CZ072
16,967502347,108889,DEM0004,Střední stav obyvatel,9379,101,40215,2021,2021-01-01,2021-12-31,Mělník,CS,Edita�n� vazba,OKRES_LAU,109,CZ0206,M�ln�k,OKRES_NUTS,101,40215,M�ln�k,3206,Mělník,,CZ0206,Středočeský kraj,,CZ020
17,967502357,186558,DEM0004,Střední stav obyvatel,9379,101,40240,2021,2021-01-01,2021-12-31,Praha-východ,CS,Edita�n� vazba,OKRES_LAU,109,CZ0209,Praha-v�chod,OKRES_NUTS,101,40240,Praha-v�chod,3209,Praha-východ,,CZ0209,Středočeský kraj,,CZ020
18,967523825,54767,DEM0004,Střední stav obyvatel,9379,101,40274,2021,2021-01-01,2021-12-31,Rakovník,CS,Edita�n� vazba,OKRES_LAU,109,CZ020C,Rakovn�k,OKRES_NUTS,101,40274,Rakovn�k,3212,Rakovník,,CZ020C,Středočeský kraj,,CZ020
19,967523852,70582,DEM0004,Střední stav obyvatel,9379,101,40312,2021,2021-01-01,2021-12-31,Písek,CS,Edita�n� vazba,OKRES_LAU,109,CZ0314,P�sek,OKRES_NUTS,101,40312,P�sek,3305,Písek,,CZ0314,Jihočeský kraj,,CZ031
20,967523872,187985,DEM0004,Střední stav obyvatel,9379,101,40371,2021,2021-01-01,2021-12-31,Plzeň-město,CS,Edita�n� vazba,OKRES_LAU,109,CZ0323,Plze�-m�sto,OKRES_NUTS,101,40371,Plze�-m�sto,3405,Plzeň-město,,CZ0323,Plzeňský kraj,,CZ032
21,967545251,126492,DEM0004,Střední stav obyvatel,9379,101,40452,2021,2021-01-01,2021-12-31,Děčín,CS,Edita�n� vazba,OKRES_LAU,109,CZ0421,D���n,OKRES_NUTS,101,40452,D���n,3502,Děčín,,CZ0421,Ústecký kraj,,CZ042
22,967545305,162193,DEM0004,Střední stav obyvatel,9379,101,40568,2021,2021-01-01,2021-12-31,Hradec Králové,CS,Edita�n� vazba,OKRES_LAU,109,CZ0521,Hradec Kr�lov�,OKRES_NUTS,101,40568,Hradec Kr�lov�,3602,Hradec Králové,,CZ0521,Královéhradecký kraj,,CZ052
23,967502635,212422,DEM0004,Střední stav obyvatel,9379,101,40878,2021,2021-01-01,2021-12-31,Frýdek-Místek,CS,Edita�n� vazba,OKRES_LAU,109,CZ0802,Fr�dek-M�stek,OKRES_NUTS,101,40878,Fr�dek-M�stek,3802,Frýdek-Místek,,CZ0802,Moravskoslezský kraj,,CZ080
